

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
      +                          ogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 610:   sign = sign ? '-
      +                          ' : '+';
  2327     1742  0842               	movf	efgtoa@sign^(0+128),w
  2328     1743  1D03               	btfss	3,2
  2329     1744  2F46               	goto	u4151
  2330     1745  2F47               	goto	u4150
  2331     1746                     u4151:
  2332     1746  2F4C               	goto	l2807
  2333     1747                     u4150:
  2334     1747                     l2805:
  2335     1747  302B               	movlw	43
  2336     1748  00A6               	movwf	_efgtoa$689^(0+128)
  2337     1749  3000               	movlw	0
  2338     174A  00A7               	movwf	(_efgtoa$689^(0+128)+1)
  2339     174B  2F50               	goto	l708
  2340     174C                     l2807:
  2341     174C  302D               	movlw	45
  2342     174D  00A6               	movwf	_efgtoa$689^(0+128)
  2343     174E  3000               	movlw	0
  2344     174F  00A7               	movwf	(_efgtoa$689^(0+128)+1)
  2345     1750                     l708:
  2346     1750  0826               	movf	_efgtoa$689^(0+128),w
  2347     1751  00C2               	movwf	efgtoa@sign^(0+128)
  2348     1752                     l2809:
  2349                           
  2350                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 619:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
  2351     1752  0848               	movf	(efgtoa@g+3)^(0+128),w
  2352     1753  00F5               	movwf	___fpclassifyf@x+3
  2353     1754  0847               	movf	(efgtoa@g+2)^(0+128),w
  2354     1755  00F4               	movwf	___fpclassifyf@x+2
  2355     1756  0846               	movf	(efgtoa@g+1)^(0+128),w
  2356     1757  00F3               	movwf	___fpclassifyf@x+1
  2357     1758  0845               	movf	efgtoa@g^(0+128),w
  2358     1759  00F2               	movwf	___fpclassifyf@x
  2359     175A  120A  158A  2001  160A  118A  	fcall	___fpclassifyf
  2360     175F  0372               	decf	?___fpclassifyf,w
  2361     1760  0473               	iorwf	?___fpclassifyf+1,w
  2362     1761  1D03               	btfss	3,2
  2363     1762  2F64               	goto	u4161
  2364     1763  2F65               	goto	u4160
  2365     1764                     u4161:
  2366     1764  2FA8               	goto	l2823
  2367     1765                     u4160:
  2368     1765                     l2811:
  2369                           
  2370                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
  2371     1765  1683               	bsf	3,5	;RP0=1, select bank1
  2372     1766  1303               	bcf	3,6	;RP1=0, select bank1
  2373     1767  0842               	movf	efgtoa@sign^(0+128),w
  2374     1768  1903               	btfsc	3,2
  2375     1769  2F6B               	goto	u4171
  2376     176A  2F6C               	goto	u4170
  2377     176B                     u4171:
  2378     176B  2F7C               	goto	l2815
  2379     176C                     u4170:
  2380     176C                     l2813:
  2381                           
  2382                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
  2383     176C  0842               	movf	efgtoa@sign^(0+128),w
  2384     176D  1283               	bcf	3,5	;RP0=0, select bank2
  2385     176E  1703               	bsf	3,6	;RP1=1, select bank2
  2386     176F  0090               	movwf	_dbuf^(0+256)
  2387                           
  2388                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 622:    w--;
  2389     1770  30FF               	movlw	255
  2390     1771  1683               	bsf	3,5	;RP0=1, select bank1
  2391     1772  1303               	bcf	3,6	;RP1=0, select bank1
  2392     1773  07B2               	addwf	efgtoa@w^(0+128),f
  2393     1774  1803               	skipnc
  2394     1775  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2395     1776  30FF               	movlw	255
  2396     1777  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2397                           
  2398                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 623:    n = 1;
  2399     1778  3001               	movlw	1
  2400     1779  00C3               	movwf	efgtoa@n^(0+128)
  2401     177A  3000               	movlw	0
  2402     177B  00C4               	movwf	(efgtoa@n^(0+128)+1)
  2403     177C                     l2815:
  2404                           
  2405                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
  2406     177C  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2407     177D  00F2               	movwf	strcpy@src
  2408     177E  0843               	movf	efgtoa@n^(0+128),w
  2409     177F  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2410     1780  160A  158A  26E4  160A  118A  	fcall	_strcpy
  2411     1785                     l2817:
  2412                           
  2413                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
  2414     1785  30FD               	movlw	253
  2415     1786  1683               	bsf	3,5	;RP0=1, select bank1
  2416     1787  1303               	bcf	3,6	;RP1=0, select bank1
  2417     1788  07B2               	addwf	efgtoa@w^(0+128),f
  2418     1789  1803               	skipnc
  2419     178A  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2420     178B  30FF               	movlw	255
  2421     178C  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2422     178D                     l2819:
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2425     178D  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2426     178E  1283               	bcf	3,5	;RP0=0, select bank0
  2427     178F  1303               	bcf	3,6	;RP1=0, select bank0
  2428     1790  00A6               	movwf	pad@buf
  2429     1791  1683               	bsf	3,5	;RP0=1, select bank1
  2430     1792  1303               	bcf	3,6	;RP1=0, select bank1
  2431     1793  0833               	movf	(efgtoa@w+1)^(0+128),w
  2432     1794  1283               	bcf	3,5	;RP0=0, select bank0
  2433     1795  1303               	bcf	3,6	;RP1=0, select bank0
  2434     1796  00A8               	movwf	pad@p+1
  2435     1797  1683               	bsf	3,5	;RP0=1, select bank1
  2436     1798  1303               	bcf	3,6	;RP1=0, select bank1
  2437     1799  0832               	movf	efgtoa@w^(0+128),w
  2438     179A  1283               	bcf	3,5	;RP0=0, select bank0
  2439     179B  1303               	bcf	3,6	;RP1=0, select bank0
  2440     179C  00A7               	movwf	pad@p
  2441     179D  1683               	bsf	3,5	;RP0=1, select bank1
  2442     179E  1303               	bcf	3,6	;RP1=0, select bank1
  2443     179F  082F               	movf	efgtoa@fp^(0+128),w
  2444     17A0  160A  118A  20AF  160A  118A  	fcall	_pad
  2445     17A5                     L1:
  2446     17A5  120A  118A  2F2D   	goto	l711
  2447     17A8                     l2823:
  2448                           
  2449                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
  2450     17A8  1683               	bsf	3,5	;RP0=1, select bank1
  2451     17A9  1303               	bcf	3,6	;RP1=0, select bank1
  2452     17AA  0848               	movf	(efgtoa@g+3)^(0+128),w
  2453     17AB  00F5               	movwf	___fpclassifyf@x+3
  2454     17AC  0847               	movf	(efgtoa@g+2)^(0+128),w
  2455     17AD  00F4               	movwf	___fpclassifyf@x+2
  2456     17AE  0846               	movf	(efgtoa@g+1)^(0+128),w
  2457     17AF  00F3               	movwf	___fpclassifyf@x+1
  2458     17B0  0845               	movf	efgtoa@g^(0+128),w
  2459     17B1  00F2               	movwf	___fpclassifyf@x
  2460     17B2  120A  158A  2001  160A  118A  	fcall	___fpclassifyf
  2461     17B7  0872               	movf	?___fpclassifyf,w
  2462     17B8  0473               	iorwf	?___fpclassifyf+1,w
  2463     17B9  1D03               	btfss	3,2
  2464     17BA  2FBC               	goto	u4181
  2465     17BB  2FBF               	goto	u4180
  2466     17BC                     u4181:
  2467     17BC  120A  118A  282D   	goto	l2837
  2468     17BF                     u4180:
  2469     17BF                     l2825:
  2470                           
  2471                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
  2472     17BF  1683               	bsf	3,5	;RP0=1, select bank1
  2473     17C0  1303               	bcf	3,6	;RP1=0, select bank1
  2474     17C1  0842               	movf	efgtoa@sign^(0+128),w
  2475     17C2  1903               	btfsc	3,2
  2476     17C3  2FC5               	goto	u4191
  2477     17C4  2FC6               	goto	u4190
  2478     17C5                     u4191:
  2479     17C5  2FD6               	goto	l2829
  2480     17C6                     u4190:
  2481     17C6                     l2827:
  2482                           
  2483                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
  2484     17C6  0842               	movf	efgtoa@sign^(0+128),w
  2485     17C7  1283               	bcf	3,5	;RP0=0, select bank2
  2486     17C8  1703               	bsf	3,6	;RP1=1, select bank2
  2487     17C9  0090               	movwf	_dbuf^(0+256)
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 640:    w--;
  2490     17CA  30FF               	movlw	255
  2491     17CB  1683               	bsf	3,5	;RP0=1, select bank1
  2492     17CC  1303               	bcf	3,6	;RP1=0, select bank1
  2493     17CD  07B2               	addwf	efgtoa@w^(0+128),f
  2494     17CE  1803               	skipnc
  2495     17CF  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2496     17D0  30FF               	movlw	255
  2497     17D1  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 641:    n = 1;
  2500     17D2  3001               	movlw	1
  2501     17D3  00C3               	movwf	efgtoa@n^(0+128)
  2502     17D4  3000               	movlw	0
  2503     17D5  00C4               	movwf	(efgtoa@n^(0+128)+1)
  2504     17D6                     l2829:
  2505                           
  2506                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
  2507     17D6  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2508     17D7  00F2               	movwf	strcpy@src
  2509     17D8  0843               	movf	efgtoa@n^(0+128),w
  2510     17D9  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2511     17DA  160A  158A  26E4  160A  118A  	fcall	_strcpy
  2512     17DF                     l2831:
  2513                           
  2514                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 651:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 652:         w -= ((
      +                          sizeof("nan")/sizeof("nan"[0]))-1);
  2515     17DF  30FD               	movlw	253
  2516     17E0  1683               	bsf	3,5	;RP0=1, select bank1
  2517     17E1  1303               	bcf	3,6	;RP1=0, select bank1
  2518     17E2  07B2               	addwf	efgtoa@w^(0+128),f
  2519     17E3  1803               	skipnc
  2520     17E4  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  2521     17E5  30FF               	movlw	255
  2522     17E6  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  2523     17E7                     l2833:
  2524                           
  2525                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 653:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  2526     17E7  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  2527     17E8  1283               	bcf	3,5	;RP0=0, select bank0
  2528     17E9  1303               	bcf	3,6	;RP1=0, select bank0
  2529     17EA  00A6               	movwf	pad@buf
  2530     17EB  1683               	bsf	3,5	;RP0=1, select bank1
  2531     17EC  1303               	bcf	3,6	;RP1=0, select bank1
  2532     17ED  0833               	movf	(efgtoa@w+1)^(0+128),w
  2533     17EE  1283               	bcf	3,5	;RP0=0, select bank0
  2534     17EF  1303               	bcf	3,6	;RP1=0, select bank0
  2535     17F0  00A8               	movwf	pad@p+1
  2536     17F1  1683               	bsf	3,5	;RP0=1, select bank1
  2537     17F2  1303               	bcf	3,6	;RP1=0, select bank1
  2538     17F3  0832               	movf	efgtoa@w^(0+128),w
  2539     17F4  1283               	bcf	3,5	;RP0=0, select bank0
  2540     17F5  1303               	bcf	3,6	;RP1=0, select bank0
  2541     17F6  00A7               	movwf	pad@p
  2542     17F7  1683               	bsf	3,5	;RP0=1, select bank1
  2543     17F8  1303               	bcf	3,6	;RP1=0, select bank1
  2544     17F9  082F               	movf	efgtoa@fp^(0+128),w
  2545     17FA  160A  118A  20AF  160A  118A  	fcall	_pad
  2546     17FF  2FA5               	goto	L1
  2547                           
  2548                           	psect	text7
  2549     1EE4                     __ptext7:	
  2550 ;; *************** function _strcpy *****************
  2551 ;; Defined at:
  2552 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  dest            1    wreg     PTR unsigned char 
  2555 ;;		 -> dbuf(80), 
  2556 ;;  src             1    2[COMMON] PTR const unsigned char 
  2557 ;;		 -> STR_6(4), STR_3(4), 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  dest            1    4[COMMON] PTR unsigned char 
  2560 ;;		 -> dbuf(80), 
  2561 ;;  d               1    3[COMMON] PTR unsigned char 
  2562 ;;		 -> dbuf(80), 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      PTR unsigned char 
  2565 ;; Registers used:
  2566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         1       0       0       0       0
  2573 ;;      Locals:         2       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         3       0       0       0       0
  2576 ;;Total ram usage:        3 bytes
  2577 ;; Hardware stack levels used: 2
  2578 ;; Hardware stack levels required when called: 1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_efgtoa
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     1EE4                     _strcpy:	
  2587                           ;psect for function _strcpy
  2588                           
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2592                           ;strcpy@dest stored from wreg
  2593     1EE4  00F4               	movwf	strcpy@dest
  2594     1EE5                     l2735:
  2595     1EE5  0874               	movf	strcpy@dest,w
  2596     1EE6  00F3               	movwf	strcpy@d
  2597     1EE7                     l2737:
